[0.413s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/home/jack/.local/bin/colcon', 'build', '--packages-select', 'rokey'][0m
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651) by extensions ['cmake', 'python']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651) by extension 'cmake'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651) by extension 'python'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651) by extensions ['python_setup_py']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651) by extension 'python_setup_py'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'ignore'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'ignore_ament_install'
[0.683s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['colcon_pkg']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'colcon_pkg'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['colcon_meta']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'colcon_meta'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['ros']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'ros'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['cmake', 'python']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'cmake'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'python'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extensions ['python_setup_py']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233651/tensorboard) by extension 'python_setup_py'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['ignore', 'ignore_ament_install']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'ignore'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'ignore_ament_install'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['colcon_pkg']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'colcon_pkg'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['colcon_meta']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'colcon_meta'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['ros']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'ros'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['cmake', 'python']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'cmake'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'python'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extensions ['python_setup_py']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744) by extension 'python_setup_py'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'ignore'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'ignore_ament_install'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['colcon_pkg']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'colcon_pkg'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['colcon_meta']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'colcon_meta'
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['ros']
[0.684s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['cmake', 'python']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'cmake'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'python'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extensions ['python_setup_py']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233744/tensorboard) by extension 'python_setup_py'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['ignore', 'ignore_ament_install']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'ignore'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'ignore_ament_install'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['colcon_pkg']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'colcon_pkg'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['colcon_meta']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'colcon_meta'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['ros']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['cmake', 'python']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'cmake'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'python'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extensions ['python_setup_py']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807) by extension 'python_setup_py'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'ignore'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'ignore_ament_install'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['colcon_pkg']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'colcon_pkg'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['colcon_meta']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'colcon_meta'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['ros']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'ros'
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['cmake', 'python']
[0.685s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'cmake'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'python'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extensions ['python_setup_py']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233807/tensorboard) by extension 'python_setup_py'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['ignore', 'ignore_ament_install']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'ignore'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'ignore_ament_install'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['colcon_pkg']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'colcon_pkg'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['colcon_meta']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'colcon_meta'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['ros']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'ros'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['cmake', 'python']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'cmake'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'python'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extensions ['python_setup_py']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828) by extension 'python_setup_py'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extensions ['ignore', 'ignore_ament_install']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extension 'ignore'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extension 'ignore_ament_install'
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extensions ['colcon_pkg']
[0.686s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(logs/soma_cube_training_20250808_233828/tensorboard) by extension 'colcon_pkg'
